,rank,channel_info,influence_score,posts,followers,avg_likes,60_day_eng_rate,new_post_avg_like,total_likes,country,Link,Category,Audience Country
0,1,cristiano,92,3.3k,475.8m,8.7m,1.39%,6.5m,29.0b,Spain,https://www.instagram.com/cristiano/,Sports with a ball,India
1,2,kyliejenner,91,6.9k,366.2m,8.3m,1.62%,5.9m,57.4b,United States,https://www.instagram.com/kyliejenner/,Fashion,United States
1,2,kyliejenner,91,6.9k,366.2m,8.3m,1.62%,5.9m,57.4b,United States,https://www.instagram.com/kyliejenner/,Modeling,United States
1,2,kyliejenner,91,6.9k,366.2m,8.3m,1.62%,5.9m,57.4b,United States,https://www.instagram.com/kyliejenner/,Beauty,United States
2,3,leomessi,90,0.89k,357.3m,6.8m,1.24%,4.4m,6.0b,,https://www.instagram.com/leomessi/,Sports with a ball,Argentina
2,3,leomessi,90,0.89k,357.3m,6.8m,1.24%,4.4m,6.0b,,https://www.instagram.com/leomessi/,Family,Argentina
3,4,selenagomez,93,1.8k,342.7m,6.2m,0.97%,3.3m,11.5b,United States,https://www.instagram.com/selenagomez/,Music,United States
3,4,selenagomez,93,1.8k,342.7m,6.2m,0.97%,3.3m,11.5b,United States,https://www.instagram.com/selenagomez/,Lifestyle,United States
4,5,therock,91,6.8k,334.1m,1.9m,0.20%,665.3k,12.5b,United States,https://www.instagram.com/therock/,Cinema,India
4,5,therock,91,6.8k,334.1m,1.9m,0.20%,665.3k,12.5b,United States,https://www.instagram.com/therock/,Actors/actresses,India
4,5,therock,91,6.8k,334.1m,1.9m,0.20%,665.3k,12.5b,United States,https://www.instagram.com/therock/,Fitness,India
4,5,therock,91,6.8k,334.1m,1.9m,0.20%,665.3k,12.5b,United States,https://www.instagram.com/therock/,Gym,India
5,6,kimkardashian,91,5.6k,329.2m,3.5m,0.88%,2.9m,19.9b,United States,https://www.instagram.com/kimkardashian/,Fashion,United States
5,6,kimkardashian,91,5.6k,329.2m,3.5m,0.88%,2.9m,19.9b,United States,https://www.instagram.com/kimkardashian/,Beauty,United States
6,7,arianagrande,92,5.0k,327.7m,3.7m,1.20%,3.9m,18.4b,United States,https://www.instagram.com/arianagrande/,Music,United States
7,8,beyonce,92,2.0k,272.8m,3.6m,0.76%,2.0m,7.4b,United States,https://www.instagram.com/beyonce/,Music,United States
7,8,beyonce,92,2.0k,272.8m,3.6m,0.76%,2.0m,7.4b,United States,https://www.instagram.com/beyonce/,Fashion,United States
8,9,khloekardashian,89,4.1k,268.3m,2.4m,0.35%,926.9k,9.8b,United States,https://www.instagram.com/khloekardashian/,Clothing,United States
8,9,khloekardashian,89,4.1k,268.3m,2.4m,0.35%,926.9k,9.8b,United States,https://www.instagram.com/khloekardashian/,Outfits,United States
8,9,khloekardashian,89,4.1k,268.3m,2.4m,0.35%,926.9k,9.8b,United States,https://www.instagram.com/khloekardashian/,Lifestyle,United States
9,10,justinbieber,91,7.4k,254.5m,1.9m,0.59%,1.5m,13.9b,Canada,https://www.instagram.com/justinbieber/,Music,India
10,11,kendalljenner,90,0.66k,254.0m,5.5m,2.04%,5.1m,3.7b,United States,https://www.instagram.com/kendalljenner/,Modeling,United States
10,11,kendalljenner,90,0.66k,254.0m,5.5m,2.04%,5.1m,3.7b,United States,https://www.instagram.com/kendalljenner/,Fashion,United States
11,12,natgeo,91,10.0k,237.0m,302.2k,0.07%,159.3k,3.0b,United States,https://www.instagram.com/natgeo/,Nature  landscapes,United States
11,12,natgeo,91,10.0k,237.0m,302.2k,0.07%,159.3k,3.0b,United States,https://www.instagram.com/natgeo/,Science,United States
11,12,natgeo,91,10.0k,237.0m,302.2k,0.07%,159.3k,3.0b,United States,https://www.instagram.com/natgeo/,Photography,United States
12,13,nike,90,0.95k,234.1m,329.0k,0.08%,181.8k,313.6m,United States,https://www.instagram.com/nike/,Fitness,United States
12,13,nike,90,0.95k,234.1m,329.0k,0.08%,181.8k,313.6m,United States,https://www.instagram.com/nike/,Gym,United States
12,13,nike,90,0.95k,234.1m,329.0k,0.08%,181.8k,313.6m,United States,https://www.instagram.com/nike/,Shopping,United States
12,13,nike,90,0.95k,234.1m,329.0k,0.08%,181.8k,313.6m,United States,https://www.instagram.com/nike/,Retail,United States
12,13,nike,90,0.95k,234.1m,329.0k,0.08%,181.8k,313.6m,United States,https://www.instagram.com/nike/,Clothing,United States
12,13,nike,90,0.95k,234.1m,329.0k,0.08%,181.8k,313.6m,United States,https://www.instagram.com/nike/,Outfits,United States
13,15,jlo,89,3.2k,220.4m,1.7m,0.62%,1.4m,5.3b,United States,https://www.instagram.com/jlo/,Music,United States
13,15,jlo,89,3.2k,220.4m,1.7m,0.62%,1.4m,5.3b,United States,https://www.instagram.com/jlo/,Cinema,United States
13,15,jlo,89,3.2k,220.4m,1.7m,0.62%,1.4m,5.3b,United States,https://www.instagram.com/jlo/,Actors/actresses,United States
14,16,virat.kohli,87,1.4k,211.8m,3.5m,0.96%,2.0m,4.9b,,https://www.instagram.com/virat.kohli/,Sports with a ball,India
15,17,nickiminaj,90,6.4k,201.6m,2.1m,0.53%,1.0m,13.5b,United States,https://www.instagram.com/nickiminaj/,Music,United States
16,18,kourtneykardash,89,4.4k,195.2m,1.8m,0.67%,1.3m,7.7b,United States,https://www.instagram.com/kourtneykardash/,Lifestyle,United States
17,19,mileycyrus,89,1.2k,181.5m,1.3m,0.51%,913.6k,1.6b,,https://www.instagram.com/mileycyrus/,Music,United States
18,20,neymarjr,90,5.3k,177.1m,2.7m,1.09%,1.9m,14.1b,Brazil,https://www.instagram.com/neymarjr/,Sports with a ball,Brazil
19,21,katyperry,92,2.0k,170.3m,715.0k,0.16%,265.1k,1.5b,,https://www.instagram.com/katyperry/,Music,Brazil
20,22,kevinhart4real,88,8.2k,152.0m,522.0k,0.08%,115.2k,4.3b,United States,https://www.instagram.com/kevinhart4real/,Cinema,United States
20,22,kevinhart4real,88,8.2k,152.0m,522.0k,0.08%,115.2k,4.3b,United States,https://www.instagram.com/kevinhart4real/,Actors/actresses,United States
21,23,zendaya,87,3.5k,150.7m,5.8m,3.17%,4.8m,20.6b,United States,https://www.instagram.com/zendaya/,Cinema,United States
21,23,zendaya,87,3.5k,150.7m,5.8m,3.17%,4.8m,20.6b,United States,https://www.instagram.com/zendaya/,Actors/actresses,United States
21,23,zendaya,87,3.5k,150.7m,5.8m,3.17%,4.8m,20.6b,United States,https://www.instagram.com/zendaya/,Fashion,United States
22,24,iamcardib,75,1.6k,140.5m,3.1m,1.10%,1.5m,5.0b,United States,https://www.instagram.com/iamcardib/,Music,United States
22,24,iamcardib,75,1.6k,140.5m,3.1m,1.10%,1.5m,5.0b,United States,https://www.instagram.com/iamcardib/,Fashion,United States
23,25,ddlovato,88,0.08k,139.1m,1.1m,0.27%,363.4k,91.3m,United States,https://www.instagram.com/ddlovato/,Music,United States
24,26,badgalriri,88,4.8k,135.3m,3.7m,0.02%,0,17.9b,United States,https://www.instagram.com/badgalriri/,Music,United States
24,26,badgalriri,88,4.8k,135.3m,3.7m,0.02%,0,17.9b,United States,https://www.instagram.com/badgalriri/,Beauty,United States
25,27,kingjames,86,2.3k,130.9m,2.1m,0.92%,1.2m,4.9b,,https://www.instagram.com/kingjames/,Sports with a ball,United States
26,28,theellenshow,87,10.0k,125.1m,420.5k,0.07%,81.7k,4.2b,United States,https://www.instagram.com/theellenshow/,Shows,United States
26,28,theellenshow,87,10.0k,125.1m,420.5k,0.07%,81.7k,4.2b,United States,https://www.instagram.com/theellenshow/,Cinema,United States
26,28,theellenshow,87,10.0k,125.1m,420.5k,0.07%,81.7k,4.2b,United States,https://www.instagram.com/theellenshow/,Actors/actresses,United States
27,29,realmadrid,90,6.9k,123.4m,996.2k,0.48%,588.3k,6.8b,Spain,https://www.instagram.com/realmadrid/,Sports with a ball,Spain
28,30,champagnepapi,85,5.2k,119.6m,1.7m,1.10%,1.3m,9.0b,Netherlands,https://www.instagram.com/champagnepapi/,Music,United States
29,31,chrisbrownofficial,86,7.3k,118.5m,463.2k,0.22%,255.9k,3.4b,United States,https://www.instagram.com/chrisbrownofficial/,Music,United States
30,32,fcbarcelona,90,10.0k,111.4m,1.2m,0.64%,706.3k,11.6b,,https://www.instagram.com/fcbarcelona/,Sports with a ball,Indonesia
31,33,billieeilish,73,0.69k,105.2m,8.5m,5.02%,5.2m,5.9b,,https://www.instagram.com/billieeilish/,Music,United States
32,34,dualipa,74,1.3k,85.9m,2.1m,1.26%,1.1m,2.6b,United Kingdom,https://www.instagram.com/dualipa/,Music,Mexico
33,35,gal_gadot,85,1.7k,85.6m,1.4m,0.69%,586.5k,2.3b,United States,https://www.instagram.com/gal_gadot/,Cinema,United States
33,35,gal_gadot,85,1.7k,85.6m,1.4m,0.69%,586.5k,2.3b,United States,https://www.instagram.com/gal_gadot/,Actors/actresses,United States
34,36,vindiesel,88,1.8k,82.3m,1.4m,0.60%,482.3k,2.5b,United States,https://www.instagram.com/vindiesel/,Cinema,Brazil
34,36,vindiesel,88,1.8k,82.3m,1.4m,0.60%,482.3k,2.5b,United States,https://www.instagram.com/vindiesel/,Actors/actresses,Brazil
35,37,nasa,88,3.6k,81.3m,1.2m,1.53%,1.2m,4.2b,United States,https://www.instagram.com/nasa/,Science,India
35,37,nasa,88,3.6k,81.3m,1.2m,1.53%,1.2m,4.2b,United States,https://www.instagram.com/nasa/,Photography,India
36,38,priyankachopra,85,3.6k,81.1m,1.6m,1.00%,802.9k,5.6b,United States,https://www.instagram.com/priyankachopra/,Cinema,India
36,38,priyankachopra,85,3.6k,81.1m,1.6m,1.00%,802.9k,5.6b,United States,https://www.instagram.com/priyankachopra/,Actors/actresses,India
37,39,lalalalisa_m,70,0.87k,80.9m,5.8m,9.00%,7.2m,5.1b,,https://www.instagram.com/lalalalisa_m/,Music,Indonesia
38,41,snoopdogg,86,10.0k,75.3m,203.7k,0.17%,125.8k,2.0b,,https://www.instagram.com/snoopdogg/,Lifestyle,United States
38,41,snoopdogg,86,10.0k,75.3m,203.7k,0.17%,125.8k,2.0b,,https://www.instagram.com/snoopdogg/,Music,United States
39,42,gigihadid,85,3.3k,75.3m,2.5m,2.56%,1.9m,8.2b,United States,https://www.instagram.com/gigihadid/,Modeling,United States
39,42,gigihadid,85,3.3k,75.3m,2.5m,2.56%,1.9m,8.2b,United States,https://www.instagram.com/gigihadid/,Lifestyle,United States
40,43,davidbeckham,86,1.5k,74.9m,1.2m,0.46%,340.9k,1.9b,United States,https://www.instagram.com/davidbeckham/,Family,India
40,43,davidbeckham,86,1.5k,74.9m,1.2m,0.46%,340.9k,1.9b,United States,https://www.instagram.com/davidbeckham/,Sports with a ball,India
41,44,shraddhakapoor,81,1.9k,73.9m,1.6m,1.17%,859.9k,3.0b,,https://www.instagram.com/shraddhakapoor/,Cinema,India
41,44,shraddhakapoor,81,1.9k,73.9m,1.6m,1.17%,859.9k,3.0b,,https://www.instagram.com/shraddhakapoor/,Actors/actresses,India
42,46,k.mbappe,86,1.2k,72.7m,2.5m,2.16%,1.6m,2.8b,,https://www.instagram.com/k.mbappe/,Sports with a ball,France
43,47,nehakakkar,84,2.3k,70.4m,1.5m,0.54%,370.1k,3.5b,India,https://www.instagram.com/nehakakkar/,Music,India
44,48,nba,87,12.9k,70.1m,370.8k,0.28%,196.9k,4.8b,United States,https://www.instagram.com/nba/,Sports with a ball,United States
45,49,shawnmendes,83,2.5k,69.9m,3.5m,2.87%,2.0m,8.8b,Canada,https://www.instagram.com/shawnmendes/,Music,Brazil
46,50,jennierubyjane,76,0.86k,68.9m,5.1m,8.36%,5.7m,4.4b,,https://www.instagram.com/jennierubyjane/,Music,Indonesia
47,51,narendramodi,85,0.54k,68.9m,2.9m,3.01%,2.0m,1.6b,India,https://www.instagram.com/narendramodi/,Finance,India
47,51,narendramodi,85,0.54k,68.9m,2.9m,3.01%,2.0m,1.6b,India,https://www.instagram.com/narendramodi/,Economics,India
47,51,narendramodi,85,0.54k,68.9m,2.9m,3.01%,2.0m,1.6b,India,https://www.instagram.com/narendramodi/,Business,India
47,51,narendramodi,85,0.54k,68.9m,2.9m,3.01%,2.0m,1.6b,India,https://www.instagram.com/narendramodi/,Careers,India
48,52,aliaabhatt,82,1.8k,68.7m,1.8m,3.14%,2.1m,3.3b,India,https://www.instagram.com/aliaabhatt/,Cinema,India
48,52,aliaabhatt,82,1.8k,68.7m,1.8m,3.14%,2.1m,3.3b,India,https://www.instagram.com/aliaabhatt/,Actors/actresses,India
49,53,deepikapadukone,83,0.26k,68.4m,1.6m,2.23%,1.5m,419.0m,India,https://www.instagram.com/deepikapadukone/,Cinema,India
49,53,deepikapadukone,83,0.26k,68.4m,1.6m,2.23%,1.5m,419.0m,India,https://www.instagram.com/deepikapadukone/,Actors/actresses,India
50,54,tomholland2013,77,1.2k,67.7m,5.4m,10.83%,7.3m,6.6b,,https://www.instagram.com/tomholland2013/,Cinema,United States
50,54,tomholland2013,77,1.2k,67.7m,5.4m,10.83%,7.3m,6.6b,,https://www.instagram.com/tomholland2013/,Actors/actresses,United States
51,55,ronaldinho,78,2.9k,67.7m,872.9k,0.49%,325.7k,2.6b,Brazil,https://www.instagram.com/ronaldinho/,Sports with a ball,Brazil
52,56,emmawatson,87,0.34k,67.3m,1.9m,0.01%,0,639.0m,United States,https://www.instagram.com/emmawatson/,Literature,United States
52,56,emmawatson,87,0.34k,67.3m,1.9m,0.01%,0,639.0m,United States,https://www.instagram.com/emmawatson/,Journalism,United States
52,56,emmawatson,87,0.34k,67.3m,1.9m,0.01%,0,639.0m,United States,https://www.instagram.com/emmawatson/,Cinema,United States
52,56,emmawatson,87,0.34k,67.3m,1.9m,0.01%,0,639.0m,United States,https://www.instagram.com/emmawatson/,Actors/actresses,United States
52,56,emmawatson,87,0.34k,67.3m,1.9m,0.01%,0,639.0m,United States,https://www.instagram.com/emmawatson/,Fashion,United States
53,58,katrinakaif,85,1.0k,66.3m,1.7m,2.25%,1.5m,1.7b,India,https://www.instagram.com/katrinakaif/,Beauty,India
54,59,marvel,82,7.0k,66.2m,332.3k,0.51%,339.0k,2.3b,Turkey,https://www.instagram.com/marvel/,Cinema,United States
54,59,marvel,82,7.0k,66.2m,332.3k,0.51%,339.0k,2.3b,Turkey,https://www.instagram.com/marvel/,Actors/actresses,United States
54,59,marvel,82,7.0k,66.2m,332.3k,0.51%,339.0k,2.3b,Turkey,https://www.instagram.com/marvel/,Comics  sketches,United States
54,59,marvel,82,7.0k,66.2m,332.3k,0.51%,339.0k,2.3b,Turkey,https://www.instagram.com/marvel/,Shows,United States
55,61,camila_cabello,77,2.9k,65.0m,1.9m,2.19%,1.4m,5.4b,United States,https://www.instagram.com/camila_cabello/,Music,Brazil
56,62,willsmith,82,1.4k,63.9m,1.4m,0.02%,0,1.9b,United States,https://www.instagram.com/willsmith/,Cinema,United States
56,62,willsmith,82,1.4k,63.9m,1.4m,0.02%,0,1.9b,United States,https://www.instagram.com/willsmith/,Actors/actresses,United States
56,62,willsmith,82,1.4k,63.9m,1.4m,0.02%,0,1.9b,United States,https://www.instagram.com/willsmith/,Music,United States
57,63,raffinagita1717,83,17.5k,63.5m,386.9k,0.58%,366.6k,6.8b,Indonesia,https://www.instagram.com/raffinagita1717/,Shows,Indonesia
58,64,anitta,82,5.1k,63.1m,855.5k,0.69%,426.2k,4.4b,United States,https://www.instagram.com/anitta/,Music,Brazil
59,65,sooyaaa__,82,0.83k,62.9m,4.5m,9.43%,5.9m,3.8b,,https://www.instagram.com/sooyaaa__/,Music,Indonesia
59,65,sooyaaa__,82,0.83k,62.9m,4.5m,9.43%,5.9m,3.8b,,https://www.instagram.com/sooyaaa__/,Beauty,Indonesia
60,66,maluma,84,8.2k,62.8m,1.2m,1.12%,696.3k,9.8b,Colombia,https://www.instagram.com/maluma/,Music,Italy
61,67,akshaykumar,85,1.9k,62.8m,1.5m,1.01%,624.9k,2.9b,,https://www.instagram.com/akshaykumar/,Cinema,India
61,67,akshaykumar,85,1.9k,62.8m,1.5m,1.01%,624.9k,2.9b,,https://www.instagram.com/akshaykumar/,Actors/actresses,India
62,68,jacquelinef143,85,2.4k,62.7m,1.1m,1.15%,718.8k,2.8b,India,https://www.instagram.com/jacquelinef143/,Cinema,India
62,68,jacquelinef143,85,2.4k,62.7m,1.1m,1.15%,718.8k,2.8b,India,https://www.instagram.com/jacquelinef143/,Actors/actresses,India
63,69,psg,86,10.0k,61.9m,500.5k,0.52%,322.2k,5.0b,France,https://www.instagram.com/psg/,Sports with a ball,Brazil
64,70,roses_are_rosie,82,0.82k,61.8m,4.6m,9.72%,6.0m,3.8b,,https://www.instagram.com/roses_are_rosie/,Music,Indonesia
65,71,manchesterunited,85,9.9k,59.6m,381.8k,0.41%,241.6k,3.8b,United Kingdom,https://www.instagram.com/manchesterunited/,Sports with a ball,United Kingdom
66,72,anushkasharma,85,1.2k,59.5m,1.9m,2.34%,1.4m,2.2b,,https://www.instagram.com/anushkasharma/,Cinema,India
66,72,anushkasharma,85,1.2k,59.5m,1.9m,2.34%,1.4m,2.2b,,https://www.instagram.com/anushkasharma/,Actors/actresses,India
67,73,whinderssonnunes,79,2.7k,58.7m,1.6m,0.58%,323.1k,4.4b,Brazil,https://www.instagram.com/whinderssonnunes/,Humor,Brazil
67,73,whinderssonnunes,79,2.7k,58.7m,1.6m,0.58%,323.1k,4.4b,Brazil,https://www.instagram.com/whinderssonnunes/,Fun,Brazil
67,73,whinderssonnunes,79,2.7k,58.7m,1.6m,0.58%,323.1k,4.4b,Brazil,https://www.instagram.com/whinderssonnunes/,Happiness,Brazil
68,74,9gag,86,10.0k,58.1m,672.6k,0.44%,248.6k,6.7b,United States,https://www.instagram.com/9gag/,Humor,Indonesia
68,74,9gag,86,10.0k,58.1m,672.6k,0.44%,248.6k,6.7b,United States,https://www.instagram.com/9gag/,Fun,Indonesia
68,74,9gag,86,10.0k,58.1m,672.6k,0.44%,248.6k,6.7b,United States,https://www.instagram.com/9gag/,Happiness,Indonesia
69,75,marcelotwelve,86,2.7k,58.1m,690.9k,0.78%,448.3k,1.9b,Brazil,https://www.instagram.com/marcelotwelve/,Sports with a ball,Spain
70,76,milliebobbybrown,80,0.28k,57.6m,4.0m,8.63%,5.0m,1.1b,United States,https://www.instagram.com/milliebobbybrown/,Cinema,Brazil
70,76,milliebobbybrown,80,0.28k,57.6m,4.0m,8.63%,5.0m,1.1b,United States,https://www.instagram.com/milliebobbybrown/,Actors/actresses,Brazil
71,77,karimbenzema,42,2.0k,56.9m,878.5k,1.62%,918.9k,1.8b,Spain,https://www.instagram.com/karimbenzema/,Sports with a ball,France
72,78,chrishemsworth,86,0.88k,55.9m,2.8m,3.69%,2.1m,2.5b,Australia,https://www.instagram.com/chrishemsworth/,Cinema,India
72,78,chrishemsworth,86,0.88k,55.9m,2.8m,3.69%,2.1m,2.5b,Australia,https://www.instagram.com/chrishemsworth/,Actors/actresses,India
73,79,karolg,83,3.3k,55.6m,3.1m,10.25%,5.7m,10.1b,India,https://www.instagram.com/karolg/,Music,Mexico
74,80,paulpogba,80,1.3k,55.2m,1.4m,0.85%,462.6k,1.8b,France,https://www.instagram.com/paulpogba/,Sports with a ball,Brazil
75,81,iamzlatanibrahimovic,86,0.87k,55.1m,1.5m,1.53%,837.1k,1.3b,,https://www.instagram.com/iamzlatanibrahimovic/,Sports with a ball,Italy
76,82,leonardodicaprio,86,1.7k,54.6m,395.5k,0.20%,107.6k,669.3m,,https://www.instagram.com/leonardodicaprio/,Cinema,United States
76,82,leonardodicaprio,86,1.7k,54.6m,395.5k,0.20%,107.6k,669.3m,,https://www.instagram.com/leonardodicaprio/,Actors/actresses,United States
77,83,juventus,87,10.0k,54.5m,194.8k,0.25%,135.5k,1.9b,,https://www.instagram.com/juventus/,Sports with a ball,India
78,84,zacefron,86,0.66k,54.5m,2.3m,8.18%,4.4m,1.5b,United States,https://www.instagram.com/zacefron/,Cinema,United States
78,84,zacefron,86,0.66k,54.5m,2.3m,8.18%,4.4m,1.5b,United States,https://www.instagram.com/zacefron/,Actors/actresses,United States
79,85,bellahadid,79,3.2k,54.1m,1.1m,2.06%,1.1m,3.6b,United Kingdom,https://www.instagram.com/bellahadid/,Modeling,United States
80,86,tatawerneck,86,5.6k,53.9m,959.8k,0.51%,266.5k,5.4b,Brazil,https://www.instagram.com/tatawerneck/,Cinema,Brazil
80,86,tatawerneck,86,5.6k,53.9m,959.8k,0.51%,266.5k,5.4b,Brazil,https://www.instagram.com/tatawerneck/,Actors/actresses,Brazil
80,86,tatawerneck,86,5.6k,53.9m,959.8k,0.51%,266.5k,5.4b,Brazil,https://www.instagram.com/tatawerneck/,Family,Brazil
81,87,beingsalmankhan,76,1.2k,53.5m,1.4m,1.33%,693.9k,1.6b,India,https://www.instagram.com/beingsalmankhan/,Cinema,India
81,87,beingsalmankhan,76,1.2k,53.5m,1.4m,1.33%,693.9k,1.6b,India,https://www.instagram.com/beingsalmankhan/,Actors/actresses,India
81,87,beingsalmankhan,76,1.2k,53.5m,1.4m,1.33%,693.9k,1.6b,India,https://www.instagram.com/beingsalmankhan/,Art,India
81,87,beingsalmankhan,76,1.2k,53.5m,1.4m,1.33%,693.9k,1.6b,India,https://www.instagram.com/beingsalmankhan/,Artists,India
82,89,sunnyleone,84,4.6k,53.4m,764.0k,0.57%,301.3k,3.5b,,https://www.instagram.com/sunnyleone/,Beauty,India
82,89,sunnyleone,84,4.6k,53.4m,764.0k,0.57%,301.3k,3.5b,,https://www.instagram.com/sunnyleone/,Cinema,India
82,89,sunnyleone,84,4.6k,53.4m,764.0k,0.57%,301.3k,3.5b,,https://www.instagram.com/sunnyleone/,Actors/actresses,India
83,90,ladygaga,83,3.6k,53.2m,1.4m,1.02%,531.6k,5.1b,United States,https://www.instagram.com/ladygaga/,Music,United States
83,90,ladygaga,83,3.6k,53.2m,1.4m,1.02%,531.6k,5.1b,United States,https://www.instagram.com/ladygaga/,Cinema,United States
83,90,ladygaga,83,3.6k,53.2m,1.4m,1.02%,531.6k,5.1b,United States,https://www.instagram.com/ladygaga/,Actors/actresses,United States
84,91,dishapatani,74,2.1k,53.0m,1.6m,1.85%,971.7k,3.4b,United States,https://www.instagram.com/dishapatani/,Cinema,India
84,91,dishapatani,74,2.1k,53.0m,1.6m,1.85%,971.7k,3.4b,United States,https://www.instagram.com/dishapatani/,Actors/actresses,India
84,91,dishapatani,74,2.1k,53.0m,1.6m,1.85%,971.7k,3.4b,United States,https://www.instagram.com/dishapatani/,Lifestyle,India
85,92,sergioramos,87,2.2k,52.8m,1.1m,1.06%,557.9k,2.5b,,https://www.instagram.com/sergioramos/,Sports with a ball,Spain
86,93,jbalvin,87,10.0k,52.8m,878.0k,0.66%,340.5k,8.8b,,https://www.instagram.com/jbalvin/,Music,Mexico
87,94,mosalah,22,0.84k,52.5m,1.8m,2.18%,1.1m,1.5b,,https://www.instagram.com/mosalah/,Sports with a ball,Egypt
88,95,ayutingting92,85,10.0k,52.4m,147.3k,0.11%,56.3k,1.5b,Indonesia,https://www.instagram.com/ayutingting92/,Music,Indonesia
88,95,ayutingting92,85,10.0k,52.4m,147.3k,0.11%,56.3k,1.5b,Indonesia,https://www.instagram.com/ayutingting92/,Lifestyle,Indonesia
89,96,433,79,10.3k,51.2m,863.2k,1.52%,774.2k,8.9b,Netherlands,https://www.instagram.com/433/,Sports with a ball,Spain
90,97,hudabeauty,82,2.4k,50.8m,186.4k,0.04%,16.8k,453.6m,United States,https://www.instagram.com/hudabeauty/,Beauty,Brazil
91,98,adele,84,0.42k,50.7m,4.7m,3.82%,1.9m,2.0b,United States,https://www.instagram.com/adele/,Music,United States
92,99,michelleobama,85,0.60k,50.7m,700.5k,1.22%,611.2k,421.7m,,https://www.instagram.com/michelleobama/,Finance,United States
